Date,Year,Quarter,Month,MonthName,WeekOfYear,DayOfWeek,DayName,IsWeekend,IsHoliday,FiscalYear,FiscalQuarter
2023-01-01,2023,Q1,1,January,1,7,Sunday,TRUE,TRUE,FY2023,FQ3
2023-01-02,2023,Q1,1,January,1,1,Monday,FALSE,FALSE,FY2023,FQ3
2023-01-03,2023,Q1,1,January,1,2,Tuesday,FALSE,FALSE,FY2023,FQ3
2023-01-04,2023,Q1,1,January,1,3,Wednesday,FALSE,FALSE,FY2023,FQ3
2023-01-05,2023,Q1,1,January,1,4,Thursday,FALSE,FALSE,FY2023,FQ3
2023-01-06,2023,Q1,1,January,1,5,Friday,FALSE,FALSE,FY2023,FQ3
2023-01-07,2023,Q1,1,January,1,6,Saturday,TRUE,FALSE,FY2023,FQ3
2023-01-08,2023,Q1,1,January,2,7,Sunday,TRUE,FALSE,FY2023,FQ3
2023-01-09,2023,Q1,1,January,2,1,Monday,FALSE,FALSE,FY2023,FQ3
2023-01-10,2023,Q1,1,January,2,2,Tuesday,FALSE,FALSE,FY2023,FQ3
2023-01-11,2023,Q1,1,January,2,3,Wednesday,FALSE,FALSE,FY2023,FQ3
2023-01-12,2023,Q1,1,January,2,4,Thursday,FALSE,FALSE,FY2023,FQ3
2023-01-13,2023,Q1,1,January,2,5,Friday,FALSE,FALSE,FY2023,FQ3
2023-01-14,2023,Q1,1,January,2,6,Saturday,TRUE,FALSE,FY2023,FQ3
2023-01-15,2023,Q1,1,January,3,7,Sunday,TRUE,FALSE,FY2023,FQ3
2023-01-16,2023,Q1,1,January,3,1,Monday,FALSE,TRUE,FY2023,FQ3
2023-01-17,2023,Q1,1,January,3,2,Tuesday,FALSE,FALSE,FY2023,FQ3
2023-01-18,2023,Q1,1,January,3,3,Wednesday,FALSE,FALSE,FY2023,FQ3
2023-01-19,2023,Q1,1,January,3,4,Thursday,FALSE,FALSE,FY2023,FQ3
2023-01-20,2023,Q1,1,January,3,5,Friday,FALSE,FALSE,FY2023,FQ3
2023-01-21,2023,Q1,1,January,3,6,Saturday,TRUE,FALSE,FY2023,FQ3
2023-01-22,2023,Q1,1,January,4,7,Sunday,TRUE,FALSE,FY2023,FQ3
2023-01-23,2023,Q1,1,January,4,1,Monday,FALSE,FALSE,FY2023,FQ3
2023-01-24,2023,Q1,1,January,4,2,Tuesday,FALSE,FALSE,FY2023,FQ3
2023-01-25,2023,Q1,1,January,4,3,Wednesday,FALSE,FALSE,FY2023,FQ3
2023-01-26,2023,Q1,1,January,4,4,Thursday,FALSE,FALSE,FY2023,FQ3
